Running Delta Bingo (sem)
Step 1: Translating constraints
3 syntactically new alarms detected
[07:37:10] INFO [root.<module>:14] Hello!
[07:37:12] INFO [root.<module>:52] Read 161555 clauses
[07:37:12] INFO [root.<module>:83] Bye!
[07:37:13] INFO [root.<module>:14] Hello!
[07:37:14] INFO [root.<module>:52] Read 172908 clauses
[07:37:15] INFO [root.<module>:83] Bye!
Finished translating constraints (5 sec)
Step 2: Merging constraints
[07:37:15] INFO [root.<module>:44] Hello!
[07:37:19] INFO [root.<module>:74] Read 161555 old clauses and 172908 new clauses
[07:37:19] INFO [root.<module>:76] 52979 clauses occur in common between the two sets
[07:37:19] INFO [root.<module>:84] Read 20 old alarms and 23 new alarms: 20 alarms occur in common
[07:37:19] INFO [root.<module>:96] Old clauses cover 78718 tuples: 14338 EDB and 64380 IDB tuples
[07:37:20] INFO [root.<module>:103] New clauses cover 82910 tuples: 14408 EDB and 68502 IDB tuples
[07:37:20] INFO [root.<module>:109] 75804 tuples occur in common: 11662 common EDBs
bingo/mb-eps.py:127: DeprecationWarning: The 'warn' function is deprecated, use 'warning' instead
  logging.warn('Discovered clause {} which violates common clause hypothesis 1'.format(clause))
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(verify_wav_header_internal-19196,conv_file-12439)', '!LoopHead(verify_wav_header_internal-19196)', 'DUEdge(verify_wav_header_internal-19369,verify_wav_header_internal-19196)'}), 'DUPath(verify_wav_header_internal-19369,conv_file-12439)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14978,get_length_token-14912)', 'DUPath(get_length_token-14912,pad_file-15998)', '!LoopHead(get_length_token-14912)'}), 'DUPath(get_length_token-14978,pad_file-15998)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14894,conv_file-12439)', 'DUEdge(get_length_token-14990,get_length_token-14894)', '!LoopHead(get_length_token-14894)'}), 'DUPath(get_length_token-14990,conv_file-12439)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-14509,split_file-14342)', 'DUPath(split_file-14342,trim_file-10950)', '!LoopHead(split_file-14342)'}), 'DUPath(split_file-14509,trim_file-10950)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(verify_wav_header_internal-ENTRY,verify_wav_header_internal-19196)', 'DUPath(verify_wav_header_internal-19196,shift_comparison-13474)', '!LoopHead(verify_wav_header_internal-19196)'}), 'DUPath(verify_wav_header_internal-ENTRY,shift_comparison-13474)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14890,process___8-15778)', '!LoopHead(get_length_token-14890)', 'DUEdge(get_length_token-14801,get_length_token-14890)'}), 'DUPath(get_length_token-14801,process___8-15778)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(new_wave_info-19383,strip_and_canonicize-11563)', '!LoopHead(new_wave_info-19383)', 'DUEdge(new_wave_info-ENTRY,new_wave_info-19383)'}), 'DUPath(new_wave_info-ENTRY,strip_and_canonicize-11563)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(split_file-14393)', 'DUEdge(split_file-13434,split_file-14393)', 'DUPath(split_file-14393,conv_file-12439)'}), 'DUPath(split_file-13434,conv_file-12439)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-13515,split_file-14409)', 'DUPath(split_file-14409,cat_file-13832)', '!LoopHead(split_file-14409)'}), 'DUPath(split_file-13515,cat_file-13832)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(pad_file-15973)', 'DUEdge(pad_file-15025,pad_file-15973)', 'DUPath(pad_file-15973,pad_file-15998)'}), 'DUPath(pad_file-15025,pad_file-15998)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-ENTRY,get_length_token-14906)', '!LoopHead(get_length_token-14906)', 'DUPath(get_length_token-14906,reopen_input_file-18007)'}), 'DUPath(get_length_token-ENTRY,reopen_input_file-18007)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14906)', 'DUEdge(get_length_token-ENTRY,get_length_token-14906)', 'DUPath(get_length_token-14906,shift_comparison-13474)'}), 'DUPath(get_length_token-ENTRY,shift_comparison-13474)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(read_split_points_file-15090)', 'DUEdge(read_split_points_file-14170,read_split_points_file-15090)', 'DUPath(read_split_points_file-15090,st_snprintf-21174)'}), 'DUPath(read_split_points_file-14170,st_snprintf-21174)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-ENTRY,split_file-14397)', '!LoopHead(split_file-14397)', 'DUPath(split_file-14397,process___11-18333)'}), 'DUPath(split_file-ENTRY,process___11-18333)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(parse_aiff_header-10501,parse_aiff_header-10449)', 'DUPath(parse_aiff_header-10449,generate_audio_hash_composite-17552)', '!LoopHead(parse_aiff_header-10449)'}), 'DUPath(parse_aiff_header-10501,generate_audio_hash_composite-17552)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14800,get_length_token-14912)', 'DUPath(get_length_token-14912,process___8-15778)', '!LoopHead(get_length_token-14912)'}), 'DUPath(get_length_token-14800,process___8-15778)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-ENTRY,get_length_token-14864)', '!LoopHead(get_length_token-14864)', 'DUPath(get_length_token-14864,trim_file-10950)'}), 'DUPath(get_length_token-ENTRY,trim_file-10950)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14345,reopen_input_file-18007)', 'DUEdge(split_file-14508,split_file-14345)', '!LoopHead(split_file-14345)'}), 'DUPath(split_file-14508,reopen_input_file-18007)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14801,get_length_token-14903)', '!LoopHead(get_length_token-14903)', 'DUPath(get_length_token-14903,generate_audio_hash_single-17480)'}), 'DUPath(get_length_token-14801,generate_audio_hash_single-17480)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-13372,split_file-14406)', '!LoopHead(split_file-14406)', 'DUPath(split_file-14406,discard_header-22074)'}), 'DUPath(split_file-13372,discard_header-22074)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14906,generate_audio_hash_composite-17552)', 'DUEdge(get_length_token-ENTRY,get_length_token-14906)', '!LoopHead(get_length_token-14906)'}), 'DUPath(get_length_token-ENTRY,generate_audio_hash_composite-17552)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14890)', 'DUPath(get_length_token-14890,generate_audio_hash_single-17480)', 'DUEdge(get_length_token-14864,get_length_token-14890)'}), 'DUPath(get_length_token-14864,generate_audio_hash_single-17480)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14426,conv_file-12439)', 'DUEdge(split_file-13372,split_file-14426)', '!LoopHead(split_file-14426)'}), 'DUPath(split_file-13372,conv_file-12439)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(cat_file-13823)', 'DUPath(cat_file-13823,reopen_input_file-18007)', 'DUEdge(cat_file-13910,cat_file-13823)'}), 'DUPath(cat_file-13910,reopen_input_file-18007)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(pad_file-15997)', 'DUPath(pad_file-15997,process___10-17718)', 'DUEdge(pad_file-16085,pad_file-15997)'}), 'DUPath(pad_file-16085,process___10-17718)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14801,get_length_token-14899)', '!LoopHead(get_length_token-14899)', 'DUPath(get_length_token-14899,pad_file-15998)'}), 'DUPath(get_length_token-14801,pad_file-15998)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14363,generate_audio_hash_composite-17552)', 'DUEdge(split_file-13372,split_file-14363)', '!LoopHead(split_file-14363)'}), 'DUPath(split_file-13372,generate_audio_hash_composite-17552)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(read_split_points_file-15089,trim_file-10950)', 'DUEdge(read_split_points_file-15087,read_split_points_file-15089)', '!LoopHead(read_split_points_file-15089)'}), 'DUPath(read_split_points_file-15087,trim_file-10950)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(verify_wav_header_internal-19368,verify_wav_header_internal-19198)', '!LoopHead(verify_wav_header_internal-19198)', 'DUPath(verify_wav_header_internal-19198,reopen_input_file-18007)'}), 'DUPath(verify_wav_header_internal-19368,reopen_input_file-18007)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14897,st_snprintf-21174)', '!LoopHead(get_length_token-14897)', 'DUEdge(get_length_token-14801,get_length_token-14897)'}), 'DUPath(get_length_token-14801,st_snprintf-21174)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(parse_aiff_header-10437,conv_file-12439)', '!LoopHead(parse_aiff_header-10437)', 'DUEdge(parse_aiff_header-ENTRY,parse_aiff_header-10437)'}), 'DUPath(parse_aiff_header-ENTRY,conv_file-12439)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14902,get_length_token-14903)', 'DUPath(get_length_token-14903,process___8-15778)', '!LoopHead(get_length_token-14903)'}), 'DUPath(get_length_token-14902,process___8-15778)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(conv_file-12527,conv_file-12433)', 'DUPath(conv_file-12433,reopen_input_file-18007)', '!LoopHead(conv_file-12433)'}), 'DUPath(conv_file-12527,reopen_input_file-18007)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(process___0-11259,pad_file-15998)', '!LoopHead(process___0-11259)', 'DUEdge(process___0-ENTRY,process___0-11259)'}), 'DUPath(process___0-ENTRY,pad_file-15998)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(read_split_points_file-15089,generate_audio_hash_composite-17552)', 'DUEdge(read_split_points_file-15133,read_split_points_file-15089)', '!LoopHead(read_split_points_file-15089)'}), 'DUPath(read_split_points_file-15133,generate_audio_hash_composite-17552)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14888,process___10-17718)', 'DUEdge(get_length_token-14864,get_length_token-14888)', '!LoopHead(get_length_token-14888)'}), 'DUPath(get_length_token-14864,process___10-17718)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(parse_aiff_header-10438,pad_file-15998)', 'DUEdge(parse_aiff_header-ENTRY,parse_aiff_header-10438)', '!LoopHead(parse_aiff_header-10438)'}), 'DUPath(parse_aiff_header-ENTRY,pad_file-15998)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14906)', 'DUPath(get_length_token-14906,shift_comparison-13474)', 'DUEdge(get_length_token-14949,get_length_token-14906)'}), 'DUPath(get_length_token-14949,shift_comparison-13474)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14909,process___8-15778)', '!LoopHead(get_length_token-14909)', 'DUEdge(get_length_token-14864,get_length_token-14909)'}), 'DUPath(get_length_token-14864,process___8-15778)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(verify_wav_header_internal-19198,process___8-15778)', 'DUEdge(verify_wav_header_internal-19368,verify_wav_header_internal-19198)', '!LoopHead(verify_wav_header_internal-19198)'}), 'DUPath(verify_wav_header_internal-19368,process___8-15778)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14896,strip_and_canonicize-11563)', '!LoopHead(get_length_token-14896)', 'DUEdge(get_length_token-ENTRY,get_length_token-14896)'}), 'DUPath(get_length_token-ENTRY,strip_and_canonicize-11563)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(is_our_file___1-10194)', 'DUEdge(is_our_file___1-10129,is_our_file___1-10194)', 'DUPath(is_our_file___1-10194,cat_file-13832)'}), 'DUPath(is_our_file___1-10129,cat_file-13832)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(pad_file-15976)', 'DUEdge(pad_file-16080,pad_file-15976)', 'DUPath(pad_file-15976,generate_audio_hash_single-17480)'}), 'DUPath(pad_file-16080,generate_audio_hash_single-17480)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14409,shift_comparison-13474)', 'DUEdge(split_file-14484,split_file-14409)', '!LoopHead(split_file-14409)'}), 'DUPath(split_file-14484,shift_comparison-13474)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14423,shift_comparison-13474)', 'DUEdge(split_file-14425,split_file-14423)', '!LoopHead(split_file-14423)'}), 'DUPath(split_file-14425,shift_comparison-13474)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14891)', 'DUPath(get_length_token-14891,pad_file-15998)', 'DUEdge(get_length_token-14949,get_length_token-14891)'}), 'DUPath(get_length_token-14949,pad_file-15998)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14897)', 'DUPath(get_length_token-14897,reopen_input_file-18007)', 'DUEdge(get_length_token-14801,get_length_token-14897)'}), 'DUPath(get_length_token-14801,reopen_input_file-18007)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-14361,split_file-14363)', '!LoopHead(split_file-14363)', 'DUPath(split_file-14363,shift_comparison-13474)'}), 'DUPath(split_file-14361,shift_comparison-13474)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14911)', 'DUEdge(get_length_token-14801,get_length_token-14911)', 'DUPath(get_length_token-14911,process___10-17718)'}), 'DUPath(get_length_token-14801,process___10-17718)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(pad_file-15982)', 'DUEdge(pad_file-16085,pad_file-15982)', 'DUPath(pad_file-15982,pad_file-15998)'}), 'DUPath(pad_file-16085,pad_file-15998)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14891)', 'DUEdge(get_length_token-14992,get_length_token-14891)', 'DUPath(get_length_token-14891,trim_file-10950)'}), 'DUPath(get_length_token-14992,trim_file-10950)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14905)', 'DUEdge(get_length_token-14864,get_length_token-14905)', 'DUPath(get_length_token-14905,conv_file-12439)'}), 'DUPath(get_length_token-14864,conv_file-12439)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(parse_aiff_header-ENTRY,parse_aiff_header-10447)', '!LoopHead(parse_aiff_header-10447)', 'DUPath(parse_aiff_header-10447,trim_file-10950)'}), 'DUPath(parse_aiff_header-ENTRY,trim_file-10950)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14912,generate_audio_hash_single-17480)', 'DUEdge(get_length_token-14949,get_length_token-14912)', '!LoopHead(get_length_token-14912)'}), 'DUPath(get_length_token-14949,generate_audio_hash_single-17480)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14891,reopen_input_file-18007)', '!LoopHead(get_length_token-14891)', 'DUEdge(get_length_token-14801,get_length_token-14891)'}), 'DUPath(get_length_token-14801,reopen_input_file-18007)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(conv_file-12433,generate_audio_hash_single-17480)', 'DUEdge(conv_file-12525,conv_file-12433)', '!LoopHead(conv_file-12433)'}), 'DUPath(conv_file-12525,generate_audio_hash_single-17480)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14801,get_length_token-14906)', '!LoopHead(get_length_token-14906)', 'DUPath(get_length_token-14906,generate_audio_hash_single-17480)'}), 'DUPath(get_length_token-14801,generate_audio_hash_single-17480)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14428,st_snprintf-21174)', 'DUEdge(split_file-13372,split_file-14428)', '!LoopHead(split_file-14428)'}), 'DUPath(split_file-13372,st_snprintf-21174)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-14394,split_file-14397)', '!LoopHead(split_file-14397)', 'DUPath(split_file-14397,strip_and_canonicize-11563)'}), 'DUPath(split_file-14394,strip_and_canonicize-11563)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14900,process___10-17718)', 'DUEdge(get_length_token-14864,get_length_token-14900)', '!LoopHead(get_length_token-14900)'}), 'DUPath(get_length_token-14864,process___10-17718)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14947,get_length_token-14864)', 'DUPath(get_length_token-14864,process___10-17718)', '!LoopHead(get_length_token-14864)'}), 'DUPath(get_length_token-14947,process___10-17718)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(verify_wav_header_internal-19196,reopen_input_file-18007)', '!LoopHead(verify_wav_header_internal-19196)', 'DUEdge(verify_wav_header_internal-19369,verify_wav_header_internal-19196)'}), 'DUPath(verify_wav_header_internal-19369,reopen_input_file-18007)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(do_join-15571,generate_audio_hash_single-17480)', 'DUEdge(do_join-15573,do_join-15571)', '!LoopHead(do_join-15571)'}), 'DUPath(do_join-15573,generate_audio_hash_single-17480)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(trim_file-10669,process___8-15778)', '!LoopHead(trim_file-10669)', 'DUEdge(trim_file-10915,trim_file-10669)'}), 'DUPath(trim_file-10915,process___8-15778)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14903,discard_header-22074)', 'DUEdge(get_length_token-14800,get_length_token-14903)', '!LoopHead(get_length_token-14903)'}), 'DUPath(get_length_token-14800,discard_header-22074)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14911)', 'DUPath(get_length_token-14911,conv_file-12439)', 'DUEdge(get_length_token-14801,get_length_token-14911)'}), 'DUPath(get_length_token-14801,conv_file-12439)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(pad_file-15982,strip_and_canonicize-11563)', '!LoopHead(pad_file-15982)', 'DUEdge(pad_file-15069,pad_file-15982)'}), 'DUPath(pad_file-15069,strip_and_canonicize-11563)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14897,process___8-15778)', '!LoopHead(get_length_token-14897)', 'DUEdge(get_length_token-14864,get_length_token-14897)'}), 'DUPath(get_length_token-14864,process___8-15778)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14396,process___10-17718)', '!LoopHead(split_file-14396)', 'DUEdge(split_file-13478,split_file-14396)'}), 'DUPath(split_file-13478,process___10-17718)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(verify_wav_header_internal-ENTRY,verify_wav_header_internal-19196)', '!LoopHead(verify_wav_header_internal-19196)', 'DUPath(verify_wav_header_internal-19196,process___8-15778)'}), 'DUPath(verify_wav_header_internal-ENTRY,process___8-15778)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14902,strip_and_canonicize-11563)', '!LoopHead(get_length_token-14902)', 'DUEdge(get_length_token-14864,get_length_token-14902)'}), 'DUPath(get_length_token-14864,strip_and_canonicize-11563)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14409,cat_file-13832)', 'DUEdge(split_file-ENTRY,split_file-14409)', '!LoopHead(split_file-14409)'}), 'DUPath(split_file-ENTRY,cat_file-13832)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14891)', 'DUPath(get_length_token-14891,generate_audio_hash_composite-17552)', 'DUEdge(get_length_token-14800,get_length_token-14891)'}), 'DUPath(get_length_token-14800,generate_audio_hash_composite-17552)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14864,get_length_token-14896)', 'DUPath(get_length_token-14896,cat_file-13832)', '!LoopHead(get_length_token-14896)'}), 'DUPath(get_length_token-14864,cat_file-13832)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14887,shift_comparison-13474)', 'DUEdge(get_length_token-14801,get_length_token-14887)', '!LoopHead(get_length_token-14887)'}), 'DUPath(get_length_token-14801,shift_comparison-13474)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(verify_wav_header_internal-ENTRY,verify_wav_header_internal-19198)', 'DUPath(verify_wav_header_internal-19198,strip_and_canonicize-11563)', '!LoopHead(verify_wav_header_internal-19198)'}), 'DUPath(verify_wav_header_internal-ENTRY,strip_and_canonicize-11563)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(process___0-11264)', 'DUEdge(process___0-ENTRY,process___0-11264)', 'DUPath(process___0-11264,st_snprintf-21174)'}), 'DUPath(process___0-ENTRY,st_snprintf-21174)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(cat_file-13832,trim_file-10950)', 'DUEdge(cat_file-ENTRY,cat_file-13832)', '!LoopHead(cat_file-13832)'}), 'DUPath(cat_file-ENTRY,trim_file-10950)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-13434,split_file-14397)', 'DUPath(split_file-14397,pad_file-15998)', '!LoopHead(split_file-14397)'}), 'DUPath(split_file-13434,pad_file-15998)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-ENTRY,get_length_token-14903)', '!LoopHead(get_length_token-14903)', 'DUPath(get_length_token-14903,conv_file-12439)'}), 'DUPath(get_length_token-ENTRY,conv_file-12439)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14894)', 'DUEdge(get_length_token-14801,get_length_token-14894)', 'DUPath(get_length_token-14894,generate_audio_hash_single-17480)'}), 'DUPath(get_length_token-14801,generate_audio_hash_single-17480)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(conv_file-12433,conv_file-12439)', 'DUEdge(conv_file-12525,conv_file-12433)', '!LoopHead(conv_file-12433)'}), 'DUPath(conv_file-12525,conv_file-12439)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(parse_aiff_header-10448)', 'DUPath(parse_aiff_header-10448,generate_audio_hash_composite-17552)', 'DUEdge(parse_aiff_header-10501,parse_aiff_header-10448)'}), 'DUPath(parse_aiff_header-10501,generate_audio_hash_composite-17552)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(pad_file-15992,generate_audio_hash_single-17480)', 'DUEdge(pad_file-15096,pad_file-15992)', '!LoopHead(pad_file-15992)'}), 'DUPath(pad_file-15096,generate_audio_hash_single-17480)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14897)', 'DUPath(get_length_token-14897,generate_audio_hash_composite-17552)', 'DUEdge(get_length_token-14800,get_length_token-14897)'}), 'DUPath(get_length_token-14800,generate_audio_hash_composite-17552)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(split_file-14393)', 'DUEdge(split_file-13372,split_file-14393)', 'DUPath(split_file-14393,cat_file-13832)'}), 'DUPath(split_file-13372,cat_file-13832)') which violates common clause hypothesis 2
